Title,Rating,Year,Genre,Director
Shôshanku no sora ni,9.2,1994,,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
Goddofâzâ,9.2,1972,,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
Dâku naito,9.0,2008,,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
The Godfather Part II,9.0,1974,,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
12 Angry Men,9.0,1957,,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
Schindler's List,8.9,1993,,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
Rôdo obu za ringu - Ô no kikan,8.9,2003,,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
Pulp Fiction,8.8,1994,,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
Rôdo obu za ringu,8.8,2001,,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
Zoku yuuhi no ganman,8.8,1966,,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
Forrest Gump,8.8,1994,,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
Fight Club,8.7,1999,,"David Fincher (dir.), Brad Pitt, Edward Norton"
ロード・オブ・ザ・リング 二つの塔,8.7,2002,,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
Inception,8.7,2010,,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
Matorikkusu,8.7,1999,,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
Guddoferozu,8.7,1990,,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
Kakkou no su no ue de,8.6,1975,,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
Sebun,8.6,1995,,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
"Subarashiki kana, jinsei!",8.6,1946,,"Frank Capra (dir.), James Stewart, Donna Reed"
Shichinin no samurai,8.6,1954,,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
Hitsujitachi no Chinmoku,8.6,1991,,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
Puraibeto Raian,8.6,1998,,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
Cidade de Deus,8.6,2002,,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
Interstellar,8.6,2014,,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
La vita è bella,8.6,1997,,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
Gurîn Mairu,8.6,1999,,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
Star Wars,8.5,1977,,"George Lucas (dir.), Mark Hamill, Harrison Ford"
Terminator 2: Judgment Day,8.5,1991,,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
Back to the Future,8.5,1985,,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
Sen to Chihiro no kamikakushi,8.5,2001,,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
Senjô no pianisuto,8.5,2002,,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
Psycho,8.5,1960,,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
Parasaito: Hanchika no kazoku,8.5,2019,,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
Léon,8.5,1994,,"Luc Besson (dir.), Jean Reno, Gary Oldman"
グラディエーター,8.5,2000,,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
The Lion King,8.5,1994,,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
Amerikan Hisutori X,8.5,1998,,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
Dipâteddo,8.5,2006,,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
Sesshon,8.5,2014,,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
プレステージ,8.5,2006,,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
The Usual Suspects,8.5,1995,,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
Kasaburanka,8.5,1942,,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
Hotaru no haka,8.5,1988,,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
Seppuku,8.5,1962,,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
Saikyô no futari,8.5,2011,,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
Modan Taimusu,8.4,1936,,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
ウエスタン,8.4,1968,,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
Nyû shinema paradaisu,8.4,1988,,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
Uramado,8.4,1954,,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
Alien,8.4,1979,,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
Machi no hi,8.4,1931,,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
Jigoku no mokushiroku,8.4,1979,,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
Memento,8.4,2000,,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
Django Tsunagarezaru Mono,8.4,2012,,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
Reidâsu/Ushinawareta âku,8.4,1981,,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
Wôrî,8.4,2008,,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
Yoki hito no tame no sonata,8.4,2006,,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
Sansetto ôdôri,8.4,1950,,"Billy Wilder (dir.), William Holden, Gloria Swanson"
Totsugeki,8.4,1957,,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
Shining,8.4,1980,,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
Dokusaisha,8.4,1940,,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
Avengers: Infinity War,8.4,2018,,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
Witness for the Prosecution,8.4,1957,,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
Eirian 2,8.3,1986,,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
Spider-Man: Into the Spider-Verse,8.3,2018,,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
American Beauty,8.3,1999,,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
Hakase no ijô na aijô: Matawa watashi wa ikani shite shinpai suru no wo yamete suibaku wo aisuru you ni natta ka,8.3,1964,,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
Dâku naito raijingu,8.3,2012,,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
Inglourious Basterds,8.3,2009,,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
Oldeuboi,8.3,2003,,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
Amadeus,8.3,1984,,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
Coco,8.3,2017,,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
Toy Story,8.3,1995,,"John Lasseter (dir.), Tom Hanks, Tim Allen"
Braveheart,8.3,1995,,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
Joker,8.3,2019,,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
U-Bôto,8.3,1981,,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
Avengers: Endgame,8.3,2019,,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
Mononoke-hime,8.3,1997,,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
Good Will Hunting,8.3,1997,,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
Once Upon a Time in America,8.3,1984,,"Sergio Leone (dir.), Robert De Niro, James Woods"
Kimi no na wa.,8.3,2016,,"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi"
Ame ni utaeba,8.3,1952,,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
3 Idiots,8.3,2009,,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
Requiem for a Dream,8.3,2000,,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
Tengoku to jigoku,8.3,1963,,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
Toi Sutôrî 3,8.3,2010,,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
Sonzai no nai kodomo-tachi,8.3,2018,,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
Sutâ wôzu/Jedai no fukushuu,8.3,1983,,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
2001 nen: Uchuu no Tabi,8.3,1968,,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
Eternal Sunshine of the Spotless Mind,8.3,2004,,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
Honoo 628,8.3,1985,,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
Rezaboa Doggusu,8.3,1992,,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
Jagten,8.3,2012,,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
Arabia no Rorensu,8.2,1962,,"David Lean (dir.), Peter O'Toole, Alec Guinness"
Shimin Kein,8.2,1941,,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
M - Eine Stadt sucht einen Mörder,8.2,1931,,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
Ikiru,8.2,1952,,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
Hokuhokusei ni shinro wo tore,8.2,1959,,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
Apâto no kagi kashimasu,8.2,1960,,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
Memai,8.2,1958,,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
Le fabuleux destin d'Amélie Poulain,8.2,2001,,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
Shinya no kokuhaku,8.2,1944,,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
Tokei Jikake no Orenji,8.2,1971,,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
Full Metal Jacket,8.2,1987,,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
Scarface,8.2,1983,,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
Incendies,8.2,2010,,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
Heat,8.2,1995,,"Michael Mann (dir.), Al Pacino, Robert De Niro"
Hamilton,8.2,2020,,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
Kâru jîsan no sora-tobu ie,8.2,2009,,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
Arabama monogatari,8.2,1962,,"Robert Mulligan (dir.), Gregory Peck, John Megna"
The Sting,8.2,1973,,"George Roy Hill (dir.), Paul Newman, Robert Redford"
Betsuri,8.2,2011,,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
Metoroporisu,8.2,1927,,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
Die Hard,8.2,1988,,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
L.A. Confidential,8.2,1997,,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
Taxi Driver,8.2,1976,,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
Indi Jônzu: Saigo no seisen,8.2,1989,,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
Snatch,8.2,2000,,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
Jitensha dorobô,8.2,1948,,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
Taare Zameen Par,8.2,2007,,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
1917,8.2,2019,,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
Top Gun: Maverick,8.2,2022,,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
Hitorâ: Saigo no 12nichi kan,8.2,2004,,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
Dangal,8.2,2016,,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
Yuuhi no ganman,8.2,1965,,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
Batman Begins,8.2,2005,,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
The Kid,8.2,1921,,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
O atsui no ga o suki,8.2,1959,,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
The Father,8.2,2020,,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
Eve no subete,8.2,1950,,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
The Wolf of Wall Street,8.2,2013,,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
Green Book,8.2,2018,,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
Judgment at Nuremberg,8.2,1961,,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
Guardians of the Galaxy Vol. 3,8.2,2023,,"James Gunn (dir.), Chris Pratt, Chukwudi Iwuji"
Ran,8.2,1985,,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
Casino,8.2,1995,,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
The Truman Show,8.2,1998,,"Peter Weir (dir.), Jim Carrey, Ed Harris"
There Will Be Blood,8.2,2007,,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
Pan's Labyrinth,8.2,2006,,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
Yurusarezaru mono,8.2,1992,,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
Shutter Island,8.2,2010,,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
Shikkusu sensu,8.2,1999,,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
Jurashikku pâku,8.2,1993,,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
A Beautiful Mind,8.2,2001,,"Ron Howard (dir.), Russell Crowe, Ed Harris"
Yôjinbô,8.1,1961,,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
Ougon,8.1,1948,,"John Huston (dir.), Humphrey Bogart, Walter Huston"
Monti Paison ando hôrii gurairu,8.1,1975,,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
Nô kantorî,8.1,2007,,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
Kill Bill: Vol. 1,8.1,2003,,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
Dai Dassô,8.1,1963,,"John Sturges (dir.), Steve McQueen, James Garner"
Rashômon,8.1,1950,,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
遊星からの物体X,8.1,1982,,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
Finding Nemo,8.1,2003,,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
スパイダーマン: ノー・ウェイ・ホーム,8.1,2021,,"Jon Watts (dir.), Tom Holland, Zendaya"
The Elephant Man,8.1,1980,,"David Lynch (dir.), Anthony Hopkins, John Hurt"
Chinatown,8.1,1974,,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
Raging Bull,8.1,1980,,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
V fô vendetta,8.1,2005,,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
Kaze to tomo ni sarinu,8.1,1939,,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
Daiyaru emu wo mawase!,8.1,1954,,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
"Lock, Stock and Two Smoking Barrels",8.1,1998,,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
Inside Head,8.1,2015,,"Pete Docter (dir.), Amy Poehler, Bill Hader"
Hauru no ugoku shiro,8.1,2004,,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
El secreto de sus ojos,8.1,2009,,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
"Three Billboards Outside Ebbing, Missouri",8.1,2017,,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
Trainspotting,8.1,1996,,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
Senjô ni kakeru hashi,8.1,1957,,"David Lean (dir.), William Holden, Alec Guinness"
Purizunâzu,8.1,2013,,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
Fâgo,8.1,1996,,"Joel Coen (dir.), William H. Macy, Frances McDormand"
Warrior,8.1,2011,,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
Gran Torino,8.1,2008,,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
Catch Me If You Can,8.1,2002,,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
Tonari no Totoro,8.1,1988,,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
Million Dollar Baby,8.1,2004,,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
運動靴と赤い金魚,8.1,1997,,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
Burêdo rannâ,8.1,1982,,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
Chaplin no Ôgonkyô Jidai,8.1,1925,,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
Klaus,8.1,2019,,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
Harî Pottâ to shi no hihô: Part 2,8.1,2011,,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
Before Sunrise,8.1,1995,,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
Sore Demo Yoru Ha Akeru,8.1,2013,,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
Ben-Hur,8.1,1959,,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
The Grand Budapest Hotel,8.1,2014,,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
On the Waterfront,8.1,1954,,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
Gone Girl,8.1,2014,,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
Smultronstället,8.1,1957,,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
Keaton no Dai Ressha Tsuiseki,8.1,1926,,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
Barry Lyndon,8.1,1975,,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
In the Name of the Father,8.1,1993,,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
The Deer Hunter,8.1,1978,,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
Hacksaw Ridge,8.1,2016,,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
Daisan no otoko,8.1,1949,,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
Kyôfu no hôshû,8.1,1953,,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
Satsujin no tsuioku,8.1,2003,,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
Relatos salvajes,8.1,2014,,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
Keaton no Tantei gaku Nyûmon,8.1,1924,,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
Sumisu miyako e yuku,8.1,1939,,"Frank Capra (dir.), James Stewart, Jean Arthur"
John Wick: Chapter 4,8.1,2023,,"Chad Stahelski (dir.), Keanu Reeves, Laurence Fishburne"
Mad Max: Fury Road,8.1,2015,,"George Miller (dir.), Tom Hardy, Charlize Theron"
Mary and Max.,8.1,2009,,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
Hikku to doragon,8.1,2010,,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
Dai-nana no fûin,8.1,1957,,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
Ima wo ikiru,8.1,1989,,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
Monsutâzu Inku,8.1,2001,,"Pete Docter (dir.), Billy Crystal, John Goodman"
Jozu,8.1,1975,,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
Room,8.1,2015,,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
Biggu ribousuki,8.1,1998,,"Joel Coen (dir.), Jeff Bridges, John Goodman"
Tôkyô monogatari,8.1,1953,,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
Ford v Ferrari,8.1,2019,,"James Mangold (dir.), Matt Damon, Christian Bale"
Sabakaruru Jannu,8.1,1928,,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
Hotel Rwanda,8.0,2004,,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
Rokki,8.0,1976,,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
Remî no oishii resutoran,8.0,2007,,"Brad Bird (dir.), Brad Garrett, Lou Romano"
Puratôn,8.0,1986,,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
Logan,8.0,2017,,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
Spotlight,8.0,2015,,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
Tamineta,8.0,1984,,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
Stand by Me,8.0,1986,,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
Rasshu: Puraido to yûjô,8.0,2013,,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
Network,8.0,1976,,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
ビフォア・サンセット,8.0,2004,,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
Ozu no mahôtsukai,8.0,1939,,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
Into the Wild,8.0,2007,,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
The Best Years of Our Lives,8.0,1946,,"William Wyler (dir.), Myrna Loy, Dana Andrews"
The Exorcist,8.0,1973,,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
Koi wa Deja Bu,8.0,1993,,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
Misutâ inkurediburu,8.0,2004,,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
Nikushimi,8.0,1995,,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
To Be or Not to Be,8.0,1942,,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
Pirates of the Caribbean: The Curse of the Black Pearl,8.0,2003,,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
Hachi: Yakusoku no inu,8.0,2009,,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
The Grapes of Wrath,8.0,1940,,"John Ford (dir.), Henry Fonda, Jane Darwell"
アルジェの戦い,8.0,1966,,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
Pather Panchali,8.0,1955,,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
Jai Bhim,8.0,2021,,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
Amores perros,8.0,2000,,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
Babam ve Oglum,8.0,2005,,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
Rebecca,8.0,1940,,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
Ojôsan,8.0,2016,,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
Cool Hand Luke,8.0,1967,,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
The Sound of Music,8.0,1965,,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
Aru yo no dekigoto,8.0,1934,,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
Otona wa wakattekurenai,8.0,1959,,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
Persona,8.0,1966,,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
Monti Paison Raifu obu Buraian,8.0,1979,,"Terry Jones (dir.), Graham Chapman, John Cleese"
Aian jaianto,8.0,1999,,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
The Help,8.0,2011,,"Tate Taylor (dir.), Viola Davis, Emma Stone"
アラジン,8.0,1992,,"Ron Clements (dir.), Scott Weinger, Robin Williams"
Dances with Wolves,8.0,1990,,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell"
